,Lat,Lng,Price,Tempature (C),ZipCode
6,37.79,-122.42,1303500,12.15,94109
11,33.91,-118.35,536400,15.87,90250
18,34.11,-118.37,1033800,15.8,90046
39,37.77,-122.26,813600,12.14,94501
43,37.75,-122.42,1358900,12.08,94110
45,34.03,-118.4,938600,16.0,90034
50,33.96,-118.29,388300,15.81,90044
52,33.91,-118.08,428400,15.82,90650
53,33.86,-118.18,411000,15.82,90805
60,33.75,-117.99,494800,15.78,92683
65,38.67,-121.15,347800,12.0,95630
66,32.64,-117.07,374900,15.25,91910
69,38.45,-122.26,496600,12.67,94558
85,36.79,-119.88,165100,13.32,93722
88,38.63,-121.33,302300,12.89,95608
89,38.27,-122.04,267800,12.63,94533
98,34.0,-118.43,1032500,15.8,90066
105,33.51,-117.71,528400,16.0,92677
106,33.98,-117.73,394800,15.89,91709
112,38.48,-121.44,188000,13.0,95823
113,33.82,-117.97,375700,15.78,92804
119,32.8,-117.24,719900,15.67,92109
122,34.05,-118.33,908300,15.81,90019
123,32.61,-117.06,345100,15.09,91911
130,34.42,-117.3,187100,15.11,92345
135,33.92,-117.46,300500,16.09,92503
139,32.92,-117.14,363300,15.67,92126
141,33.97,-118.15,450100,15.82,90201
150,33.95,-118.2,407500,15.82,90280
152,33.5,-117.1,334200,15.9,92592
155,34.08,-118.3,901100,15.81,90004
156,34.12,-117.44,296200,15.31,92336
165,33.89,-118.13,463800,15.82,90706
172,34.08,-117.46,269200,15.31,92335
173,32.82,-116.92,358500,15.5,92021
179,34.27,-118.77,422200,15.7,93065
185,32.72,-117.16,636200,15.54,92101
186,34.31,-118.43,407200,14.8,91342
189,33.65,-117.92,638700,15.89,92627
195,34.01,-118.26,372700,15.81,90011
202,34.04,-118.45,850200,16.0,90025
204,34.1,-118.29,1104000,15.82,90027
216,33.73,-118.29,498400,15.87,90731
221,34.2,-118.54,456900,15.06,91335
225,37.25,-121.83,517200,12.39,95123
229,37.64,-122.07,462700,12.09,94544
234,34.41,-118.09,207000,14.19,93550
239,38.77,-121.34,397100,12.22,95747
240,35.34,-119.06,130100,6.52,93309
250,38.35,-121.95,319700,12.9,95687
252,37.76,-122.48,1269600,12.08,94122
255,34.01,-117.68,322200,15.78,91710
261,34.71,-117.88,167200,10.71,93535
264,34.75,-118.37,218500,9.58,93536
265,36.07,-119.03,129200,12.05,93257
267,36.75,-119.71,155200,13.32,93727
272,35.39,-118.94,134700,6.6,93306
283,38.42,-121.44,284200,12.99,95758
294,36.91,-121.76,457100,12.75,95076
298,37.53,-121.97,578000,12.09,94538
299,35.33,-118.98,102500,5.8,93307
308,33.77,-118.18,407000,15.81,90802
312,37.44,-121.89,757300,12.09,95035
314,32.76,-117.07,415300,15.54,92115
319,32.75,-117.13,550000,15.54,92104
323,33.93,-117.95,447300,16.0,90631
326,36.2,-119.34,129000,12.26,93274
328,33.67,-117.97,504800,15.83,92646
329,36.33,-119.65,131800,12.83,93230
334,33.64,-117.69,407600,16.22,92630
335,37.35,-121.98,743400,12.0,95051
342,34.11,-117.38,253600,15.25,92376
344,37.67,-120.95,260800,12.98,95355
347,32.58,-117.07,315300,15.09,92154
360,37.32,-122.04,1211600,12.0,95014
363,38.61,-121.28,251400,12.89,95670
364,32.74,-117.09,390900,15.54,92105
379,37.66,-122.42,798900,12.08,94080
390,34.01,-118.11,460100,15.82,90640
396,33.68,-118.01,658400,15.88,92648
407,37.93,-121.69,519000,12.67,94513
408,37.35,-122.03,1109700,12.0,94087
414,37.72,-122.44,948100,12.08,94112
420,37.3,-121.89,1047400,12.09,95125
423,32.86,-117.21,471800,15.67,92122
427,34.07,-118.35,1244800,15.79,90036
446,33.01,-117.07,462700,15.67,92128
449,33.56,-117.27,311900,16.27,92562
458,38.1,-122.21,307100,12.08,94591
463,34.26,-118.42,417400,14.88,91331
469,35.42,-119.04,107800,8.2,93308
486,37.72,-121.92,593700,12.43,94568
487,34.11,-118.19,632200,15.53,90042
489,32.79,-116.97,334800,15.5,92020
492,33.7,-117.76,547600,16.05,92620
493,37.35,-121.89,761800,12.09,95112
494,37.99,-122.14,429200,12.08,94553
500,34.09,-118.13,557100,15.55,91801
503,33.84,-117.6,312500,16.19,92882
510,37.68,-122.48,864300,12.08,94015
511,33.72,-116.22,218900,21.61,92201
517,34.03,-117.05,268900,16.11,92399
527,37.38,-122.02,1076200,12.09,94086
535,37.67,-121.01,210500,12.98,95350
538,33.72,-117.91,344500,15.83,92704
546,33.05,-117.27,670200,15.67,92024
550,33.92,-117.24,238100,16.62,92553
555,37.28,-121.95,845700,12.09,95008
556,33.2,-117.28,368200,15.78,92056
568,32.85,-116.99,310100,15.54,92071
571,38.42,-121.36,291600,12.99,95624
575,32.96,-117.23,577700,15.67,92130
580,33.68,-117.91,495700,15.89,92626
584,34.05,-118.29,597300,15.81,90006
587,33.57,-117.71,463200,16.0,92656
596,33.57,-117.18,261800,16.0,92563
599,34.28,-119.22,392200,16.19,93003
606,34.06,-118.44,959200,16.0,90024
608,33.98,-118.22,410900,15.81,90255
616,34.0,-117.44,298900,15.5,92509
621,33.67,-116.31,339800,21.6,92253
627,34.11,-117.66,354900,15.56,91786
639,37.79,-122.44,1330900,12.08,94115
663,33.81,-116.47,209200,17.34,92234
667,35.39,-119.12,238400,8.2,93312
669,33.71,-117.95,479300,15.83,92708
672,33.24,-117.3,327400,15.7,92057
676,32.85,-117.25,783900,15.67,92037
679,36.31,-119.31,152500,12.85,93277
697,33.84,-117.91,488500,15.84,92805
707,34.3,-118.68,379900,14.61,93063
723,32.75,-117.16,576700,15.54,92103
736,37.77,-122.44,1397000,12.08,94117
742,34.23,-118.45,403000,14.94,91402
743,34.18,-118.62,471200,15.93,91367
745,32.72,-117.0,370800,15.5,91977
748,38.5,-121.53,320300,13.25,95831
752,36.86,-119.77,185000,13.32,93720
755,33.98,-117.34,245600,15.67,92507
756,40.63,-122.35,192900,11.45,96003
762,34.66,-120.45,233400,13.2,93436
772,38.0,-121.32,179700,13.37,95207
775,33.83,-118.38,906400,15.69,90277
787,33.84,-117.95,387400,15.84,92801
788,37.78,-122.49,1275400,12.08,94121
793,37.01,-121.58,576600,12.75,95020
796,34.03,-117.94,414600,15.84,91744
797,34.07,-118.47,1075400,15.77,90049
806,34.14,-117.26,224500,14.88,92404
807,33.74,-117.82,392600,15.95,92780
815,34.04,-117.76,336700,15.7,91766
819,34.1,-117.97,394300,15.84,91706
820,34.13,-117.21,210400,14.88,92346
824,33.72,-116.38,276200,21.61,92260
828,38.55,-121.74,445000,13.22,95616
842,37.03,-122.12,792400,12.55,95060
843,34.2,-118.49,522300,14.94,91406
850,38.48,-121.4,221300,13.0,95828
853,37.85,-122.22,926500,12.14,94611
858,34.07,-118.3,456400,15.81,90020
864,33.76,-118.13,753300,15.82,90803
871,34.1,-118.33,719700,15.74,90028
872,38.69,-121.27,266600,12.22,95610
877,33.84,-118.35,635100,15.87,90503
881,33.78,-118.18,377500,15.81,90813
883,38.66,-121.26,316700,12.22,95628
903,34.03,-117.29,228500,15.25,92324
906,37.68,-121.76,591200,12.46,94550
907,37.92,-121.31,156000,13.28,95206
912,37.72,-122.16,571500,12.15,94577
914,37.78,-122.42,1119000,12.15,94102
915,37.78,-122.46,1425100,12.08,94118
923,37.7,-122.08,602400,12.15,94546
925,38.48,-122.75,346300,11.76,95403
933,33.95,-116.97,278000,17.0,92223
935,33.61,-117.64,589600,16.25,92692
945,32.71,-117.05,397400,15.5,92114
946,38.76,-121.29,276600,12.0,95678
966,33.16,-117.1,420200,15.73,92026
967,32.97,-117.12,357600,15.67,92129
968,34.17,-118.37,567300,15.72,91601
973,34.06,-117.67,306900,15.78,91762
978,36.71,-121.64,343500,12.78,93906
979,34.07,-118.09,526800,15.55,91770
990,33.82,-118.04,474600,15.82,90630
1001,33.12,-117.19,454700,15.66,92078
1003,34.2,-118.45,425500,14.94,91405
1006,33.97,-118.27,363600,15.81,90003
1009,33.96,-118.31,424600,15.81,90047
1016,34.24,-118.48,330500,14.94,91343
1019,34.03,-118.32,614800,16.0,90018
1021,34.03,-118.35,600500,16.0,90016
1028,37.54,-122.3,1124900,12.1,94403
1031,32.78,-117.02,421800,15.54,91942
1032,33.89,-118.3,432000,15.81,90247
1033,34.12,-117.9,385100,15.84,91702
1037,35.64,-120.7,334300,13.54,93446
1042,36.36,-119.3,135500,12.85,93291
1050,34.22,-117.39,227200,15.09,92407
1053,34.22,-118.61,323800,15.0,91304
1056,33.99,-118.33,556600,15.81,90043
1058,33.87,-117.85,414900,16.0,92870
1059,37.76,-122.43,1550100,12.08,94114
1065,37.57,-122.37,1528200,12.09,94010
1069,37.26,-121.92,861900,12.09,95124
1076,38.11,-122.25,306100,12.08,94590
1078,34.02,-118.16,413000,15.82,90022
1086,33.93,-117.41,319300,16.09,92504
1093,34.0,-118.29,429200,15.81,90037
1102,33.96,-118.39,932300,15.71,90045
1106,34.03,-117.62,317200,15.81,91761
1113,34.6,-118.23,342500,11.01,93551
1117,32.8,-117.17,440200,15.54,92111
1124,32.76,-117.12,542600,15.54,92116
1128,33.14,-117.05,319400,15.67,92027
1129,34.17,-119.17,321500,15.99,93033
1136,33.87,-118.37,772000,15.69,90278
1138,34.06,-118.3,617400,15.81,90005
1147,34.28,-118.5,478700,15.0,91344
1161,34.48,-117.41,174200,14.01,92392
1164,33.76,-116.34,276200,21.62,92211
1180,33.37,-117.23,469100,16.09,92028
1183,37.62,-122.43,803100,12.08,94066
1184,33.61,-117.66,471800,16.25,92691
1191,38.45,-122.69,515500,12.22,95404
1192,37.52,-121.93,752400,12.09,94539
1193,37.81,-121.21,369300,13.29,95336
1195,33.74,-117.02,194200,16.8,92545
1198,33.44,-117.62,722100,16.38,92672
1205,33.99,-118.09,428400,16.0,90660
1209,32.67,-117.09,376800,15.25,91950
1214,34.06,-118.28,466100,15.81,90057
1222,33.1,-117.26,495500,15.66,92009
1223,33.91,-117.79,485800,16.06,92886
1226,34.0,-117.97,366100,15.84,91745
1236,33.65,-117.59,421300,16.25,92688
1241,37.81,-122.24,828300,12.14,94610
1249,38.35,-122.69,332400,12.44,94928
1262,37.78,-122.22,520100,12.14,94601
1264,32.98,-117.04,514800,15.54,92064
1270,34.01,-117.81,361600,15.84,91765
1273,37.67,-121.88,747200,12.43,94566
1281,34.23,-119.05,480900,15.7,93010
1287,38.59,-121.41,232300,12.89,95825
1289,33.74,-116.92,214300,17.14,92544
1297,36.83,-119.83,228300,13.32,93711
1308,33.88,-117.96,506900,15.84,92833
1313,33.66,-117.35,228600,16.31,92530
1316,34.43,-119.86,563600,14.74,93117
1336,33.71,-117.71,439300,16.22,92618
1346,33.75,-118.37,755400,15.69,90275
1348,35.34,-119.02,121700,6.55,93304
1350,37.14,-121.65,695200,12.6,95037
1357,34.21,-118.4,483200,14.87,91605
1366,38.55,-121.37,144200,12.89,95826
1376,38.62,-121.38,273600,12.89,95821
1379,32.86,-116.92,417000,15.54,92040
1380,33.21,-117.36,615700,15.9,92054
1401,37.37,-121.82,688000,12.09,95127
1404,33.79,-118.14,414600,15.82,90804
1410,33.82,-118.27,397900,15.81,90745
1413,38.12,-121.26,236200,13.37,95240
1418,33.95,-117.38,333400,15.91,92506
1419,37.8,-122.24,640600,12.14,94606
1420,33.63,-117.87,914900,15.95,92660
1424,37.44,-122.19,1495400,12.09,94025
1425,37.76,-122.4,1342300,12.08,94107
1429,38.72,-120.8,284000,11.03,95667
1448,34.09,-118.29,789000,15.81,90029
1449,33.79,-118.12,595000,15.82,90815
1450,38.28,-122.47,624400,12.38,95476
1453,36.83,-119.68,208900,13.32,93611
1454,37.27,-121.85,694600,12.09,95136
1464,37.97,-122.51,815200,12.08,94901
1468,36.97,-121.99,781000,12.67,95062
1471,35.3,-119.11,219300,6.53,93311
1479,39.75,-121.84,247800,11.98,95926
1498,37.28,-121.83,487200,12.09,95111
1518,34.14,-118.0,582300,15.63,91016
1520,34.83,-120.43,308100,13.2,93455
1521,34.69,-118.15,175000,9.56,93534
1525,33.99,-118.46,1572500,15.8,90291
1529,34.18,-118.94,368100,15.77,91320
1530,34.19,-118.39,526200,14.87,91606
1534,34.08,-117.63,343200,15.81,91764
1537,38.69,-121.07,452300,12.01,95762
1551,34.11,-118.23,709900,15.81,90065
1557,34.5,-117.29,169000,14.46,92395
1562,34.15,-118.43,746000,15.72,91423
1564,33.11,-117.07,409400,15.67,92025
1568,37.35,-121.95,953600,12.09,95050
1575,37.74,-122.49,1197400,12.08,94116
1577,33.96,-117.25,242900,16.01,92557
1581,33.84,-116.53,268000,16.92,92262
1590,39.72,-121.81,243800,11.98,95928
1594,37.93,-122.33,418500,12.08,94804
1598,33.03,-117.09,408000,15.67,92127
1600,36.83,-121.34,436200,12.79,95023
1602,33.92,-118.2,391800,15.82,90262
1603,32.78,-116.92,335600,15.5,92019
1616,34.01,-118.47,1466100,15.8,90405
1617,33.83,-118.31,574100,15.87,90501
1620,33.9,-118.16,361600,15.82,90723
1625,34.07,-118.01,478900,15.55,91732
1636,37.32,-121.92,846900,12.09,95126
1645,32.79,-115.57,152500,24.64,92243
1660,37.7,-122.12,528900,12.15,94578
1661,33.21,-117.22,450700,15.78,92084
1665,33.94,-118.13,529200,15.82,90241
1669,33.98,-118.45,968400,15.8,90292
1671,33.91,-118.01,410900,15.78,90638
1673,37.55,-122.27,1012200,12.1,94404
1674,37.62,-122.48,822400,12.08,94044
1676,37.39,-122.09,1066700,12.09,94040
1677,36.79,-119.76,149500,13.32,93726
1697,34.53,-117.21,194100,14.59,92307
1699,34.01,-118.34,712500,15.81,90008
1706,33.79,-117.93,480900,15.78,92840
1709,37.8,-122.43,1706700,12.15,94123
1712,33.14,-117.17,344700,15.73,92069
1713,34.14,-118.24,597200,15.82,91205
1714,34.21,-118.87,473000,15.7,91360
1717,37.95,-122.07,496400,12.4,94523
1722,34.14,-118.39,911400,15.72,91604
1724,33.92,-117.49,316500,16.37,92505
1725,34.21,-119.17,379300,15.99,93030
1729,34.18,-118.43,660200,14.87,91401
1736,33.72,-118.05,527800,15.82,92649
1738,34.08,-117.74,368000,15.5,91767
1742,33.75,-117.79,484900,15.95,92705
1748,37.47,-122.14,876300,12.09,94303
1750,36.58,-121.84,620000,12.99,93940
1752,34.03,-118.49,1260600,15.77,90403
1753,34.47,-117.19,172900,14.9,92308
1759,37.75,-121.77,580400,12.43,94551
1760,34.04,-117.18,340100,16.12,92373
1763,33.81,-118.35,666500,15.79,90505
1769,33.93,-117.88,542600,16.0,92821
1770,39.11,-121.62,155400,12.72,95991
1781,33.82,-118.11,576800,15.82,90808
1783,37.77,-122.41,1187300,12.08,94103
1797,38.62,-121.51,246600,12.89,95833
1805,38.57,-121.55,284100,13.25,95691
1814,38.72,-121.36,220600,12.3,95843
1825,37.31,-122.0,878500,12.09,95129
1847,34.41,-118.43,301600,14.31,91387
1848,37.76,-121.92,596200,12.54,94582
1850,33.27,-117.34,345400,15.82,92058
1851,32.71,-117.12,410700,15.5,92102
1867,32.65,-116.99,340100,15.09,91913
1883,37.58,-120.95,202600,12.97,95307
1884,33.66,-117.17,349300,16.28,92584
1886,36.81,-119.71,153600,13.32,93612
1928,39.8,-121.87,263900,11.99,95973
1938,33.98,-117.9,299700,15.84,91748
1943,37.32,-121.94,830900,12.09,95128
1945,34.05,-118.38,1026100,16.0,90035
1965,34.21,-118.57,366000,15.06,91306
1978,33.74,-116.97,172500,16.8,92543
1981,38.25,-122.62,524000,12.38,94954
1983,33.79,-118.26,383800,15.81,90744
1984,38.41,-121.43,367400,12.99,95757
1990,34.17,-118.4,694200,15.72,91607
1998,35.3,-119.05,147300,5.79,93313
2006,40.56,-122.41,176000,11.46,96001
2025,37.46,-122.23,1140900,12.1,94061
2027,34.07,-118.37,1067100,15.8,90048
2034,38.68,-121.81,285900,13.11,95695
2035,37.54,-122.03,548100,12.1,94560
2037,33.52,-117.13,382300,16.01,92591
2040,33.88,-117.54,287500,16.31,92879
2064,34.19,-118.82,427900,15.7,91362
2067,34.26,-118.59,414100,14.85,91311
2074,34.06,-117.17,262100,16.12,92374
2075,37.57,-122.32,936900,12.09,94401
2077,34.14,-117.6,343200,15.86,91701
2080,33.71,-117.87,449300,15.89,92707
2082,34.03,-118.29,656700,15.81,90007
2083,32.74,-117.24,721900,15.67,92107
2092,33.75,-117.91,446600,15.83,92703
2095,33.79,-117.32,233500,16.08,92570
2096,38.44,-122.75,438200,12.22,95401
2097,33.8,-116.52,259600,16.9,92264
2114,35.62,-117.67,115800,15.0,93555
2116,37.74,-122.44,1305800,12.08,94131
2125,37.41,-121.94,829100,12.09,95134
2148,34.17,-118.34,687300,15.7,91505
2166,33.81,-117.85,579500,15.89,92867
2167,33.84,-118.01,535500,15.78,90620
2172,33.66,-117.83,611000,15.95,92612
2186,34.22,-118.99,454400,15.77,93012
2189,34.12,-117.77,426700,15.7,91750
2194,34.12,-118.33,1143800,15.74,90068
2201,38.24,-122.13,402800,12.5,94534
2204,34.08,-118.18,498000,15.83,90032
2211,37.69,-122.44,817700,12.08,94014
2213,36.19,-119.23,138600,12.27,93292
2234,34.16,-118.23,492200,15.53,91206
2237,34.15,-118.09,713800,15.56,91107
2239,34.33,-119.36,489300,16.5,93001
2252,33.83,-118.18,558800,15.82,90807
2253,33.89,-117.89,415700,16.0,92831
2261,37.99,-121.7,337700,13.0,94561
2263,37.8,-122.41,1364800,12.15,94133
2268,38.66,-121.48,314900,12.89,95835
2271,37.41,-122.08,1136800,12.09,94043
2274,33.47,-117.7,699500,16.28,92629
2287,34.05,-118.19,405400,15.83,90063
2288,38.68,-121.23,302900,12.0,95662
2292,33.03,-116.85,437000,15.54,92065
2295,37.35,-121.85,612500,12.09,95116
2298,33.8,-118.19,496500,15.81,90806
2301,32.7,-117.12,381800,15.5,92113
2307,33.97,-118.25,348400,15.81,90001
2308,33.81,-117.22,235100,16.51,92571
2313,35.26,-120.65,493600,13.39,93401
2316,34.17,-118.13,717700,15.56,91104
2320,34.05,-118.21,449300,15.81,90033
2332,38.04,-121.34,256400,13.5,95209
2339,38.24,-122.68,658600,12.44,94952
2347,37.81,-121.97,753800,12.5,94526
2355,37.9,-122.53,1086200,12.08,94941
2363,34.24,-119.18,367300,16.19,93036
2367,39.16,-123.2,309900,9.0,95482
2372,33.87,-118.24,355200,15.81,90220
2377,33.84,-117.87,376100,16.06,92806
2379,39.17,-121.51,165400,12.5,95901
2383,38.73,-121.23,303100,12.0,95661
2386,34.95,-120.5,281000,13.19,93458
2406,37.52,-120.85,226600,12.97,95382
2418,33.99,-118.4,589800,15.8,90230
2419,33.76,-116.42,304400,17.3,92270
2421,38.81,-121.27,399100,12.0,95765
2428,34.02,-117.85,447800,15.84,91789
2429,34.1,-117.82,426200,15.7,91773
2431,33.92,-118.14,471400,15.82,90242
2434,36.84,-119.65,260300,13.32,93619
2436,34.11,-117.72,537100,15.5,91711
2437,38.41,-122.73,435500,12.22,95407
2449,39.21,-121.01,308800,10.61,95945
2464,33.85,-117.79,490200,16.06,92807
2466,34.4,-118.55,397600,14.59,91355
2467,40.18,-122.24,143900,11.69,96080
2475,34.05,-118.13,557500,15.82,91754
2476,34.07,-117.94,502100,15.84,91790
2480,40.55,-122.33,182900,11.45,96002
2493,34.19,-118.14,715000,15.56,91001
2495,37.77,-120.84,221500,13.0,95361
2498,33.75,-116.27,309200,21.62,92203
2501,37.21,-121.86,983200,12.43,95120
2514,33.95,-118.36,400100,15.79,90301
2516,38.46,-122.64,641100,12.35,95409
2525,37.5,-122.27,1358000,12.1,94070
2529,36.79,-119.83,156800,13.32,93705
2530,33.61,-117.73,352800,16.05,92637
2542,32.78,-117.13,379400,15.54,92108
2545,33.93,-116.89,231600,16.99,92220
2547,39.76,-121.61,205300,11.97,95969
2550,34.17,-118.52,493500,14.94,91316
2556,32.76,-117.01,470500,15.5,91941
2578,34.09,-118.32,755300,15.82,90038
2580,34.26,-118.58,513800,14.85,91326
2585,38.03,-122.59,562700,12.09,94903
2592,39.49,-121.47,166100,12.18,95966
2601,33.87,-118.33,590500,15.87,90504
2616,34.42,-119.71,824100,15.6,93101
2623,32.91,-117.09,449300,15.54,92131
2624,37.69,-121.9,626200,12.43,94588
2632,34.1,-118.05,717300,15.56,91780
2645,34.04,-118.43,1089700,16.0,90064
2671,37.33,-121.83,476200,12.09,95122
2685,33.75,-117.85,411300,15.89,92701
2690,32.76,-117.2,445400,15.67,92110
2698,37.8,-122.21,788200,12.14,94602
2720,35.48,-120.66,406800,13.32,93422
2721,37.3,-120.46,164600,14.0,95340
2726,38.65,-120.96,267400,11.01,95682
2734,37.04,-120.03,132600,14.0,93638
2737,35.13,-118.45,204600,8.05,93561
2738,33.93,-118.01,453400,15.78,90604
2740,33.95,-118.25,331700,15.81,90002
2763,36.62,-121.79,421100,12.99,93955
2766,37.27,-122.02,1610300,12.09,95070
2768,34.11,-118.26,793600,15.82,90039
2773,39.12,-121.66,249000,12.49,95993
2787,34.43,-118.5,368700,14.59,91350
2804,34.24,-118.52,465000,15.06,91325
2809,34.06,-118.24,528300,15.81,90012
2811,34.17,-117.52,360100,15.31,91739
2819,34.09,-118.1,597200,15.56,91776
2822,34.15,-118.46,620600,15.74,91403
2824,35.17,-120.47,479400,13.4,93420
2835,37.97,-121.32,208700,13.28,95204
2844,34.17,-118.54,412200,15.06,91356
2846,38.02,-121.3,166500,13.37,95210
2848,37.4,-121.86,607400,12.17,95132
2863,32.8,-117.07,407100,15.54,92120
2866,33.81,-117.92,413200,15.84,92802
2878,34.22,-118.37,456300,14.87,91352
2882,34.08,-118.21,549900,15.81,90031
2883,33.79,-117.79,472800,16.12,92869
2894,36.94,-120.08,148200,14.0,93637
2898,36.82,-119.76,126500,13.32,93710
2907,34.28,-118.88,441800,15.78,93021
2909,33.16,-117.33,623400,15.8,92008
2920,37.78,-121.23,247600,13.3,95337
2926,37.42,-122.13,2025000,12.09,94306
2939,33.51,-117.66,495900,16.28,92675
2942,32.8,-117.14,439000,15.54,92123
2944,37.72,-122.41,832400,12.08,94134
2945,34.89,-117.04,89900,14.46,92311
2946,38.67,-121.38,216000,12.3,95660
2949,37.7,-121.03,215200,13.59,95356
2956,33.88,-118.22,366000,15.81,90221
2966,34.12,-118.05,661300,15.56,91007
2995,34.95,-120.43,278800,13.2,93454
2999,38.64,-121.44,196200,12.89,95838
3008,34.06,-118.27,745400,15.81,90017
3013,37.33,-121.79,751000,12.09,95148
3028,36.72,-119.55,150100,13.33,93657
3051,37.52,-122.29,1430200,12.1,94002
3064,37.26,-121.89,555600,12.09,95118
3066,34.02,-118.2,395500,15.82,90023
3067,37.81,-122.29,639700,12.14,94607
3071,37.92,-122.3,753100,12.08,94530
3072,38.57,-121.47,471400,12.88,95816
3073,34.1,-117.91,417900,15.84,91722
3079,37.9,-122.11,1031400,12.14,94549
3088,33.7,-117.2,218300,16.0,92586
3089,33.77,-117.93,440400,15.82,92843
3096,38.91,-121.08,334800,11.24,95603
3107,32.82,-117.1,457100,15.54,92124
3113,33.2,-117.25,390700,15.78,92083
3119,36.8,-119.8,171700,13.32,93704
3123,34.14,-118.13,560400,15.56,91106
3128,38.39,-122.84,745700,11.76,95472
3149,33.79,-118.3,1037300,15.87,90274
3153,34.38,-118.52,296400,14.62,91321
3157,37.92,-122.03,594300,12.14,94598
